이름,주소,연락처,음식종류,주차난이도,휴무,오픈시간,비고,위도,경도,,
토요일,경기도 고양시 일산서구 강성로214번길 7-16,0319233861,이태리,상,"월요일, 일요일",11:30,,37.675614,126.752621,,
엄선,경기도 고양시 일산서구 대산로212번길 7-6 1층,050713317796,"해물, 생선요리",중,월요일,10:00,,37.678868,126.75512,,
베이커리 아씨시,경기도 고양시 일산서구 일산로725번길 5-1  1층,0319240529,베이커리,상,월요일,11:00,,37.678472,126.751918,,주차난이도
슈라즈케이크,경기도 고양시 일산서구 호수로856번길 34-4,[phone],베이커리,상,월요일,9:00,,37.671798,126.748961,,상: 골목주차
한알,경기도 고양시 일산서구 호수로838번길 8-3,0507-1302-2383,베이커리,상,"월요일, 화요일",11:00,,37.670145,126.750225,,중: 건물주차가능(5대 이하)
유니드둔둔,경기 고양시 일산서구 호수로838번길 34-1 1층,0507-1319-9663,베이커리,상,일요일,9:00,,37.671247,126.750813,,하: 건물주차가능(다수)
쌈바쌈바,경기도 고양시 일산서구 대화동 2145-10,031-917-3388,요리주점 ,중,일요일,13:00,,37.677412,126.756308,,
꽃피우는기와보쌈 일산본점,경기 고양시 일산서구 대산로212번길 9 1층 꽃피우는기와보쌈,031-911-8226,보쌈,중,없음,11:30,,37.678736,126.755276,,"위도, 경도 작성 안하셔도 되요^^"
윤호손수 호두파이,경기도 고양시 일산서구 일산로741번길 5-10 1층,050714105282,베이커리,상,일요일,10:30,,37.677337,126.751414,,
소소주점,경기도 고양시 일산서구 강성로232번길 8-10 1층,050714361146,요리주점,상,일요일,17:00,,37.675564,126.751953,,
너비아니 본점,경기도 고양시 일산서구 대산로211번길 7-22 1층,18002629,육류,상,없음,12:00,,37.677319,126.755823,,
보양삼계탕 고양운동장점,경기 고양시 일산서구 주화로 180 2층 보양삼계탕 본점,031-912-9911,한식,하,없음,11:00,,37.674456,126.749366,,
풀릿테이블,경기도 고양시 일산서구 대산로211번길 53-16 1층,050714527925,이태리,상,일요일,10:00,,37.676926,126.755998,,
서동관,경기 고양시 일산서구 호수로856번길 7-7,031-922-7463,한식,중,화요일,17:00,,37.671017,126.747639,,
대화벌교꼬막,경기 고양시 일산서구 대산로212번길 8-20,031-922-7755,한식,상,없음,11:30,,37.678005,126.756291,,
일산들밥,경기 고양시 일산서구 중앙로 1581 하이투모로 1층,0507-1342-6862,한식,하,없음,17:00,,37.676001,126.745466,,
모퉁이주방,경기 고양시 일산서구 호수로838번길 8-12 1층 모퉁이주방,0507-1408-2289,이태리,상,없음,11:00,,37.669777,126.750472,,
밍차이,경기 고양시 일산서구 킨텍스로 255 일산디엠시티 스카이뷰 103동 1층 130 호,0507-1351-8855,중식,하,없음,17:00,,37.668239,126.749823,,
정돈 도마수육 순대국,경기 고양시 일산서구 호수로856번길 73-14 1층,031-925-7772,한식,상,일요일,17:00,,37.673994,126.749224,,
이도옥설렁탕,경기 고양시 일산서구 강성로 256 성저마을2단지아파트,031-915-1727,한식,중,없음,24시간영업,,37.676384,126.749761,,
굴토리,경기 고양시 일산서구 호수로856번길 7-13 1층,031-924-1221,한식,상,월요일,11:00,,37.671175,126.747279,,
토담순대국,경기 고양시 일산서구 대산로 226번길 8-2 1층,0507-1415-1358,한식,중,일요일,10:00,,37.679099,126.753907,,
가야밀면돼지국밥 본점,"경기 고양시 일산서구 호수로856번길 8-9, 8-11",031-915-1459,한식,상,없음,10:00,점심시간에 가면 줄서야 함,37.670804,126.748609,,
황치제국,경기 고양시 일산서구 호수로856번길 6-18 1층,0507-1405-9745,"제육볶음,한식",상,일요일,11:00,"점심시간 웨이팅 해야함, 금토 오전영업",37.670756,126.749116,,
코다리밥도둑 가로수길점,경기 고양시 일산서구 주엽로80 가로수길 a동 2층,031-929-6340,코다리요리,하,없음,11:00,,37.666403,126.756565,,
이삭소바,경기도 고양시 일산서구 호수로838번길 68,0507-1353-5543,냉모밀,상,일요일,11:00,점심시간 웨이팅 해야함,37.672498,126.751668,,
송포 매운탕 추어탕,경기 고양시 일산서구 강성로214번길 8-22 1층 ,031-916-8252,"추어탕,매운탕",하,없음,10:00,,37.674725,126.754469,,